In The Groove	E	D	2	Anubis	
In The Groove	H	D	9	Anubis	
In The Groove	M	D	8	Anubis	
In The Groove	X	D	10	Anubis	
In The Groove	E	S	5	Anubis	
In The Groove	H	S	8	Anubis	
In The Groove	M	S	7	Anubis	
In The Groove	N	S	1	Anubis	
In The Groove	X	S	10	Anubis	
In The Groove	E	D	6	Bend Your Mind	
In The Groove	H	D	9	Bend Your Mind	
In The Groove	M	D	8	Bend Your Mind	
In The Groove	X	D	10	Bend Your Mind	
In The Groove	E	S	6	Bend Your Mind	
In The Groove	H	S	9	Bend Your Mind	
In The Groove	M	S	7	Bend Your Mind	
In The Groove	N	S	1	Bend Your Mind	
In The Groove	X	S	10	Bend Your Mind	
In The Groove	E	D	4	Boogie Down	
In The Groove	H	D	8	Boogie Down	
In The Groove	M	D	6	Boogie Down	
In The Groove	X	D	9	Boogie Down	
In The Groove	E	S	3	Boogie Down	
In The Groove	H	S	8	Boogie Down	
In The Groove	M	S	6	Boogie Down	
In The Groove	N	S	1	Boogie Down	
In The Groove	X	S	9	Boogie Down	
In The Groove	E	D	5	Bouff	
In The Groove	H	D	9	Bouff	
In The Groove	M	D	7	Bouff	
In The Groove	X	D	10	Bouff	
In The Groove	E	S	5	Bouff	
In The Groove	H	S	9	Bouff	
In The Groove	M	S	7	Bouff	
In The Groove	N	S	1	Bouff	
In The Groove	X	S	10	Bouff	
In The Groove	E	D	3	Bubble Dancer	
In The Groove	H	D	9	Bubble Dancer	
In The Groove	M	D	7	Bubble Dancer	
In The Groove	E	S	3	Bubble Dancer	
In The Groove	H	S	7	Bubble Dancer	
In The Groove	M	S	5	Bubble Dancer	
In The Groove	N	S	1	Bubble Dancer	
In The Groove	E	D	1	Changes	
In The Groove	H	D	8	Changes	
In The Groove	M	D	5	Changes	
In The Groove	E	S	2	Changes	
In The Groove	H	S	7	Changes	
In The Groove	M	S	4	Changes	
In The Groove	N	S	1	Changes	
In The Groove	E	D	3	Charlene	
In The Groove	H	D	7	Charlene	
In The Groove	M	D	6	Charlene	
In The Groove	X	D	9	Charlene	
In The Groove	E	S	3	Charlene	
In The Groove	H	S	8	Charlene	
In The Groove	M	S	4	Charlene	
In The Groove	N	S	1	Charlene	
In The Groove	X	S	11	Charlene	
In The Groove	E	D	3	Crazy	
In The Groove	H	D	7	Crazy	
In The Groove	M	D	6	Crazy	
In The Groove	E	S	2	Crazy	
In The Groove	H	S	7	Crazy	
In The Groove	M	S	5	Crazy	
In The Groove	N	S	1	Crazy	
In The Groove	E	D	4	Da Roots	(Folk Mix)
In The Groove	H	D	9	Da Roots	(Folk Mix)
In The Groove	M	D	6	Da Roots	(Folk Mix)
In The Groove	X	D	9	Da Roots	(Folk Mix)
In The Groove	E	S	2	Da Roots	(Folk Mix)
In The Groove	H	S	7	Da Roots	(Folk Mix)
In The Groove	M	S	4	Da Roots	(Folk Mix)
In The Groove	N	S	1	Da Roots	(Folk Mix)
In The Groove	X	S	9	Da Roots	(Folk Mix)
In The Groove	E	D	4	Dawn	
In The Groove	H	D	8	Dawn	
In The Groove	M	D	6	Dawn	
In The Groove	X	D	9	Dawn	
In The Groove	E	S	3	Dawn	
In The Groove	H	S	8	Dawn	
In The Groove	M	S	5	Dawn	
In The Groove	N	S	1	Dawn	
In The Groove	X	S	9	Dawn	
In The Groove	E	D	6	Delirium	
In The Groove	H	D	9	Delirium	
In The Groove	M	D	8	Delirium	
In The Groove	X	D	11	Delirium	
In The Groove	E	S	2	Delirium	
In The Groove	H	S	8	Delirium	
In The Groove	M	S	6	Delirium	
In The Groove	N	S	1	Delirium	
In The Groove	X	S	12	Delirium	
In The Groove	E	D	4	Disconnected	
In The Groove	H	D	8	Disconnected	
In The Groove	M	D	6	Disconnected	
In The Groove	X	D	9	Disconnected	
In The Groove	E	S	4	Disconnected	
In The Groove	H	S	8	Disconnected	
In The Groove	M	S	6	Disconnected	
In The Groove	N	S	1	Disconnected	
In The Groove	X	S	9	Disconnected	
In The Groove	E	D	5	Disconnected	-Hyper-
In The Groove	H	D	9	Disconnected	-Hyper-
In The Groove	M	D	7	Disconnected	-Hyper-
In The Groove	X	D	10	Disconnected	-Hyper-
In The Groove	E	S	3	Disconnected	-Hyper-
In The Groove	H	S	9	Disconnected	-Hyper-
In The Groove	M	S	6	Disconnected	-Hyper-
In The Groove	N	S	1	Disconnected	-Hyper-
In The Groove	X	S	10	Disconnected	-Hyper-
In The Groove	E	D	4	Disconnected	-Mobius-
In The Groove	H	D	8	Disconnected	-Mobius-
In The Groove	M	D	6	Disconnected	-Mobius-
In The Groove	X	D	9	Disconnected	-Mobius-
In The Groove	E	S	3	Disconnected	-Mobius-
In The Groove	H	S	8	Disconnected	-Mobius-
In The Groove	M	S	5	Disconnected	-Mobius-
In The Groove	N	S	1	Disconnected	-Mobius-
In The Groove	X	S	9	Disconnected	-Mobius-
In The Groove	E	D	1	DJ Party	
In The Groove	H	D	7	DJ Party	
In The Groove	M	D	4	DJ Party	
In The Groove	E	S	2	DJ Party	
In The Groove	H	S	8	DJ Party	
In The Groove	M	S	5	DJ Party	
In The Groove	N	S	1	DJ Party	
In The Groove	E	D	2	Do U Love Me	
In The Groove	H	D	6	Do U Love Me	
In The Groove	M	D	4	Do U Love Me	
In The Groove	X	D	9	Do U Love Me	
In The Groove	E	S	3	Do U Love Me	
In The Groove	H	S	6	Do U Love Me	
In The Groove	M	S	4	Do U Love Me	
In The Groove	N	S	1	Do U Love Me	
In The Groove	X	S	10	Do U Love Me	
In The Groove	E	D	4	Don't Promise Me	
In The Groove	H	D	7	Don't Promise Me	
In The Groove	M	D	5	Don't Promise Me	
In The Groove	X	D	9	Don't Promise Me	
In The Groove	E	S	3	Don't Promise Me	
In The Groove	H	S	6	Don't Promise Me	
In The Groove	M	S	4	Don't Promise Me	
In The Groove	N	S	1	Don't Promise Me	
In The Groove	E	D	4	Don't Promise Me	~Happiness~
In The Groove	H	D	8	Don't Promise Me	~Happiness~
In The Groove	M	D	6	Don't Promise Me	~Happiness~
In The Groove	X	D	9	Don't Promise Me	~Happiness~
In The Groove	E	S	4	Don't Promise Me	~Happiness~
In The Groove	H	S	8	Don't Promise Me	~Happiness~
In The Groove	M	S	5	Don't Promise Me	~Happiness~
In The Groove	N	S	1	Don't Promise Me	~Happiness~
In The Groove	E	D	1	Dreams of Passion	
In The Groove	H	D	5	Dreams of Passion	
In The Groove	M	D	2	Dreams of Passion	
In The Groove	E	S	2	Dreams of Passion	
In The Groove	H	S	5	Dreams of Passion	
In The Groove	M	S	4	Dreams of Passion	
In The Groove	N	S	1	Dreams of Passion	
In The Groove	E	D	3	Drifting Away	
In The Groove	H	D	7	Drifting Away	
In The Groove	M	D	6	Drifting Away	
In The Groove	X	D	9	Drifting Away	
In The Groove	E	S	3	Drifting Away	
In The Groove	H	S	8	Drifting Away	
In The Groove	M	S	5	Drifting Away	
In The Groove	N	S	1	Drifting Away	
In The Groove	X	S	9	Drifting Away	
In The Groove	E	D	4	Driving Force Classical	
In The Groove	H	D	8	Driving Force Classical	
In The Groove	M	D	7	Driving Force Classical	
In The Groove	X	D	9	Driving Force Classical	
In The Groove	E	S	2	Driving Force Classical	
In The Groove	H	S	8	Driving Force Classical	
In The Groove	M	S	5	Driving Force Classical	
In The Groove	N	S	1	Driving Force Classical	
In The Groove	X	S	9	Driving Force Classical	
In The Groove	E	D	3	Euphoria	
In The Groove	H	D	9	Euphoria	
In The Groove	M	D	6	Euphoria	
In The Groove	X	D	10	Euphoria	
In The Groove	E	S	3	Euphoria	
In The Groove	H	S	9	Euphoria	
In The Groove	M	S	6	Euphoria	
In The Groove	N	S	1	Euphoria	
In The Groove	X	S	12	Euphoria	
In The Groove	E	D	3	Fly Away	
In The Groove	H	D	7	Fly Away	
In The Groove	M	D	5	Fly Away	
In The Groove	X	D	9	Fly Away	
In The Groove	E	S	2	Fly Away	
In The Groove	H	S	7	Fly Away	
In The Groove	M	S	5	Fly Away	
In The Groove	N	S	1	Fly Away	
In The Groove	X	S	9	Fly Away	
In The Groove	E	D	4	Fly With Me	
In The Groove	H	D	8	Fly With Me	
In The Groove	M	D	6	Fly With Me	
In The Groove	X	D	9	Fly With Me	
In The Groove	E	S	2	Fly With Me	
In The Groove	H	S	7	Fly With Me	
In The Groove	M	S	5	Fly With Me	
In The Groove	N	S	1	Fly With Me	
In The Groove	X	S	9	Fly With Me	
In The Groove	E	D	3	Flying High	
In The Groove	H	D	8	Flying High	
In The Groove	M	D	6	Flying High	
In The Groove	X	D	9	Flying High	
In The Groove	E	S	2	Flying High	
In The Groove	H	S	8	Flying High	
In The Groove	M	S	5	Flying High	
In The Groove	N	S	1	Flying High	
In The Groove	X	S	9	Flying High	
In The Groove	E	D	3	Hand of Time	
In The Groove	H	D	9	Hand of Time	
In The Groove	M	D	6	Hand of Time	
In The Groove	X	D	10	Hand of Time	
In The Groove	E	S	3	Hand of Time	
In The Groove	H	S	8	Hand of Time	
In The Groove	M	S	4	Hand of Time	
In The Groove	N	S	1	Hand of Time	
In The Groove	X	S	10	Hand of Time	
In The Groove	E	D	5	Hardcore of the North	
In The Groove	H	D	9	Hardcore of the North	
In The Groove	M	D	6	Hardcore of the North	
In The Groove	X	D	11	Hardcore of the North	
In The Groove	E	S	4	Hardcore of the North	
In The Groove	H	S	9	Hardcore of the North	
In The Groove	M	S	6	Hardcore of the North	
In The Groove	N	S	1	Hardcore of the North	
In The Groove	X	S	12	Hardcore of the North	
In The Groove	E	D	3	Hip Hop Jam	
In The Groove	H	D	9	Hip Hop Jam	
In The Groove	M	D	7	Hip Hop Jam	
In The Groove	X	D	10	Hip Hop Jam	
In The Groove	E	S	2	Hip Hop Jam	
In The Groove	H	S	6	Hip Hop Jam	
In The Groove	M	S	4	Hip Hop Jam	
In The Groove	N	S	1	Hip Hop Jam	
In The Groove	X	S	9	Hip Hop Jam	
In The Groove	E	D	3	Hybrid	
In The Groove	H	D	9	Hybrid	
In The Groove	M	D	8	Hybrid	
In The Groove	X	D	10	Hybrid	
In The Groove	E	S	3	Hybrid	
In The Groove	H	S	9	Hybrid	
In The Groove	M	S	5	Hybrid	
In The Groove	N	S	1	Hybrid	
In The Groove	X	S	10	Hybrid	
In The Groove	E	D	2	I Think I Like That Sound	
In The Groove	H	D	8	I Think I Like That Sound	
In The Groove	M	D	6	I Think I Like That Sound	
In The Groove	X	D	9	I Think I Like That Sound	
In The Groove	E	S	3	I Think I Like That Sound	
In The Groove	H	S	8	I Think I Like That Sound	
In The Groove	M	S	5	I Think I Like That Sound	
In The Groove	N	S	1	I Think I Like That Sound	
In The Groove	X	S	9	I Think I Like That Sound	
In The Groove	E	D	1	I'll Get There Anyway	
In The Groove	H	D	7	I'll Get There Anyway	
In The Groove	M	D	5	I'll Get There Anyway	
In The Groove	E	S	3	I'll Get There Anyway	
In The Groove	H	S	7	I'll Get There Anyway	
In The Groove	M	S	6	I'll Get There Anyway	
In The Groove	N	S	1	I'll Get There Anyway	
In The Groove	E	D	3	Infection	
In The Groove	H	D	9	Infection	
In The Groove	M	D	6	Infection	
In The Groove	X	D	10	Infection	
In The Groove	E	S	3	Infection	
In The Groove	H	S	8	Infection	
In The Groove	M	S	6	Infection	
In The Groove	N	S	1	Infection	
In The Groove	X	S	11	Infection	
In The Groove	E	D	5	July	
In The Groove	H	D	9	July	
In The Groove	M	D	7	July	
In The Groove	X	D	10	July	
In The Groove	E	S	3	July	
In The Groove	H	S	9	July	
In The Groove	M	S	5	July	
In The Groove	N	S	1	July	
In The Groove	X	S	11	July	
In The Groove	E	D	5	Kagami	
In The Groove	H	D	9	Kagami	
In The Groove	M	D	8	Kagami	
In The Groove	X	D	11	Kagami	
In The Groove	E	S	3	Kagami	
In The Groove	H	S	8	Kagami	
In The Groove	M	S	5	Kagami	
In The Groove	N	S	1	Kagami	
In The Groove	X	S	10	Kagami	
In The Groove	E	D	3	Kiss Me Red	
In The Groove	H	D	6	Kiss Me Red	
In The Groove	M	D	5	Kiss Me Red	
In The Groove	X	D	9	Kiss Me Red	
In The Groove	E	S	2	Kiss Me Red	
In The Groove	H	S	7	Kiss Me Red	
In The Groove	M	S	5	Kiss Me Red	
In The Groove	N	S	1	Kiss Me Red	
In The Groove	X	S	9	Kiss Me Red	
In The Groove	E	D	4	Land of the Rising Sun	
In The Groove	H	D	8	Land of the Rising Sun	
In The Groove	M	D	6	Land of the Rising Sun	
In The Groove	X	D	9	Land of the Rising Sun	
In The Groove	E	S	3	Land of the Rising Sun	
In The Groove	H	S	7	Land of the Rising Sun	
In The Groove	M	S	5	Land of the Rising Sun	
In The Groove	N	S	1	Land of the Rising Sun	
In The Groove	E	D	4	Lemmings on the Run	
In The Groove	H	D	8	Lemmings on the Run	
In The Groove	M	D	6	Lemmings on the Run	
In The Groove	X	D	9	Lemmings on the Run	
In The Groove	E	S	3	Lemmings on the Run	
In The Groove	H	S	7	Lemmings on the Run	
In The Groove	M	S	5	Lemmings on the Run	
In The Groove	N	S	1	Lemmings on the Run	
In The Groove	X	S	9	Lemmings on the Run	
In The Groove	E	D	2	Let Me Be The One	
In The Groove	H	D	7	Let Me Be The One	
In The Groove	M	D	5	Let Me Be The One	
In The Groove	E	S	3	Let Me Be The One	
In The Groove	H	S	6	Let Me Be The One	
In The Groove	M	S	4	Let Me Be The One	
In The Groove	N	S	1	Let Me Be The One	
In The Groove	E	D	3	Let My Love Go Blind	
In The Groove	H	D	8	Let My Love Go Blind	
In The Groove	M	D	6	Let My Love Go Blind	
In The Groove	X	D	9	Let My Love Go Blind	
In The Groove	E	S	4	Let My Love Go Blind	
In The Groove	H	S	7	Let My Love Go Blind	
In The Groove	M	S	6	Let My Love Go Blind	
In The Groove	N	S	1	Let My Love Go Blind	
In The Groove	X	S	9	Let My Love Go Blind	
In The Groove	E	D	4	Mellow	
In The Groove	H	D	8	Mellow	
In The Groove	M	D	6	Mellow	
In The Groove	X	D	9	Mellow	
In The Groove	E	S	3	Mellow	
In The Groove	H	S	8	Mellow	
In The Groove	M	S	5	Mellow	
In The Groove	N	S	1	Mellow	
In The Groove	E	D	3	Mouth	
In The Groove	H	D	8	Mouth	
In The Groove	M	D	6	Mouth	
In The Groove	X	D	9	Mouth	
In The Groove	E	S	3	Mouth	
In The Groove	H	S	8	Mouth	
In The Groove	M	S	4	Mouth	
In The Groove	N	S	1	Mouth	
In The Groove	E	D	2	My Favourite Game	
In The Groove	H	D	7	My Favourite Game	
In The Groove	M	D	5	My Favourite Game	
In The Groove	X	D	9	My Favourite Game	
In The Groove	E	S	3	My Favourite Game	
In The Groove	H	S	6	My Favourite Game	
In The Groove	M	S	5	My Favourite Game	
In The Groove	N	S	1	My Favourite Game	
In The Groove	X	S	10	My Favourite Game	
In The Groove	E	D	4	Mythology	
In The Groove	H	D	9	Mythology	
In The Groove	M	D	8	Mythology	
In The Groove	X	D	10	Mythology	
In The Groove	E	S	3	Mythology	
In The Groove	H	S	9	Mythology	
In The Groove	M	S	7	Mythology	
In The Groove	N	S	1	Mythology	
In The Groove	X	S	11	Mythology	
In The Groove	E	D	5	No 1 Nation	
In The Groove	H	D	9	No 1 Nation	
In The Groove	M	D	7	No 1 Nation	
In The Groove	X	D	10	No 1 Nation	
In The Groove	E	S	4	No 1 Nation	
In The Groove	H	S	8	No 1 Nation	
In The Groove	M	S	7	No 1 Nation	
In The Groove	N	S	1	No 1 Nation	
In The Groove	X	S	9	No 1 Nation	
In The Groove	E	D	1	Normal	
In The Groove	H	D	8	Normal	
In The Groove	M	D	6	Normal	
In The Groove	E	S	3	Normal	
In The Groove	H	S	7	Normal	
In The Groove	M	S	5	Normal	
In The Groove	N	S	1	Normal	
In The Groove	E	D	2	Not Worth The Paper	
In The Groove	H	D	7	Not Worth The Paper	
In The Groove	M	D	5	Not Worth The Paper	
In The Groove	E	S	2	Not Worth The Paper	
In The Groove	H	S	6	Not Worth The Paper	
In The Groove	M	S	4	Not Worth The Paper	
In The Groove	N	S	1	Not Worth The Paper	
In The Groove	E	D	5	Oasis	
In The Groove	H	D	9	Oasis	
In The Groove	M	D	7	Oasis	
In The Groove	X	D	9	Oasis	
In The Groove	E	S	3	Oasis	
In The Groove	H	S	9	Oasis	
In The Groove	M	S	4	Oasis	
In The Groove	N	S	1	Oasis	
In The Groove	X	S	10	Oasis	
In The Groove	E	D	2	On a Day Like Today	
In The Groove	H	D	7	On a Day Like Today	
In The Groove	M	D	5	On a Day Like Today	
In The Groove	X	D	9	On a Day Like Today	
In The Groove	E	S	3	On a Day Like Today	
In The Groove	H	S	7	On a Day Like Today	
In The Groove	M	S	5	On a Day Like Today	
In The Groove	N	S	1	On a Day Like Today	
In The Groove	X	S	9	On a Day Like Today	
In The Groove	E	D	2	PA Theme	
In The Groove	H	D	5	PA Theme	
In The Groove	M	D	3	PA Theme	
In The Groove	E	S	2	PA Theme	
In The Groove	H	S	6	PA Theme	
In The Groove	M	S	4	PA Theme	
In The Groove	N	S	1	PA Theme	
In The Groove	E	D	6	Pandemonium	
In The Groove	H	D	10	Pandemonium	
In The Groove	M	D	9	Pandemonium	
In The Groove	X	D	12	Pandemonium	
In The Groove	E	S	5	Pandemonium	
In The Groove	H	S	11	Pandemonium	
In The Groove	M	S	9	Pandemonium	
In The Groove	N	S	1	Pandemonium	
In The Groove	X	S	13	Pandemonium	
In The Groove	E	D	3	Perfect	
In The Groove	H	D	8	Perfect	
In The Groove	M	D	6	Perfect	
In The Groove	X	D	9	Perfect	
In The Groove	E	S	3	Perfect	
In The Groove	H	S	8	Perfect	
In The Groove	M	S	5	Perfect	
In The Groove	N	S	1	Perfect	
In The Groove	E	D	3	Queen of Light	
In The Groove	H	D	8	Queen of Light	
In The Groove	M	D	6	Queen of Light	
In The Groove	X	D	9	Queen of Light	
In The Groove	E	S	3	Queen of Light	
In The Groove	H	S	7	Queen of Light	
In The Groove	M	S	4	Queen of Light	
In The Groove	N	S	1	Queen of Light	
In The Groove	X	S	10	Queen of Light	
In The Groove	E	D	5	Remember December	
In The Groove	H	D	9	Remember December	
In The Groove	M	D	7	Remember December	
In The Groove	X	D	9	Remember December	
In The Groove	E	S	3	Remember December	
In The Groove	H	S	9	Remember December	
In The Groove	M	S	6	Remember December	
In The Groove	N	S	1	Remember December	
In The Groove	X	S	10	Remember December	
In The Groove	E	D	3	ROM-eo & Juli8	
In The Groove	H	D	7	ROM-eo & Juli8	
In The Groove	M	D	5	ROM-eo & Juli8	
In The Groove	X	D	9	ROM-eo & Juli8	
In The Groove	E	S	2	ROM-eo & Juli8	
In The Groove	H	S	7	ROM-eo & Juli8	
In The Groove	M	S	6	ROM-eo & Juli8	
In The Groove	N	S	1	ROM-eo & Juli8	
In The Groove	X	S	9	ROM-eo & Juli8	
In The Groove	E	D	4	Solina	
In The Groove	H	D	9	Solina	
In The Groove	M	D	7	Solina	
In The Groove	X	D	9	Solina	
In The Groove	E	S	2	Solina	
In The Groove	H	S	7	Solina	
In The Groove	M	S	4	Solina	
In The Groove	N	S	1	Solina	
In The Groove	X	S	9	Solina	
In The Groove	E	D	4	Tell	
In The Groove	H	D	9	Tell	
In The Groove	M	D	6	Tell	
In The Groove	X	D	11	Tell	
In The Groove	E	S	3	Tell	
In The Groove	H	S	9	Tell	
In The Groove	M	S	6	Tell	
In The Groove	N	S	1	Tell	
In The Groove	X	S	12	Tell	
In The Groove	E	D	5	Tension	
In The Groove	H	D	9	Tension	
In The Groove	M	D	6	Tension	
In The Groove	X	D	10	Tension	
In The Groove	E	S	5	Tension	
In The Groove	H	S	9	Tension	
In The Groove	M	S	6	Tension	
In The Groove	N	S	1	Tension	
In The Groove	X	S	10	Tension	
In The Groove	E	D	3	The Beginning	
In The Groove	H	D	9	The Beginning	
In The Groove	M	D	6	The Beginning	
In The Groove	X	D	10	The Beginning	
In The Groove	E	S	4	The Beginning	
In The Groove	H	S	8	The Beginning	
In The Groove	M	S	6	The Beginning	
In The Groove	N	S	1	The Beginning	
In The Groove	X	S	11	The Beginning	
In The Groove	E	D	3	The Game	
In The Groove	H	D	8	The Game	
In The Groove	M	D	5	The Game	
In The Groove	X	D	9	The Game	
In The Groove	E	S	2	The Game	
In The Groove	H	S	8	The Game	
In The Groove	M	S	5	The Game	
In The Groove	N	S	1	The Game	
In The Groove	X	S	9	The Game	
In The Groove	E	D	3	Torn	
In The Groove	H	D	7	Torn	
In The Groove	M	D	6	Torn	
In The Groove	X	D	9	Torn	
In The Groove	E	S	3	Torn	
In The Groove	H	S	7	Torn	
In The Groove	M	S	5	Torn	
In The Groove	N	S	1	Torn	
In The Groove	E	D	3	Touch Me	
In The Groove	H	D	8	Touch Me	
In The Groove	M	D	5	Touch Me	
In The Groove	X	D	9	Touch Me	
In The Groove	E	S	3	Touch Me	
In The Groove	H	S	8	Touch Me	
In The Groove	M	S	5	Touch Me	
In The Groove	N	S	1	Touch Me	
In The Groove	X	S	9	Touch Me	
In The Groove	E	D	1	Tough Enough	
In The Groove	H	D	5	Tough Enough	
In The Groove	M	D	2	Tough Enough	
In The Groove	X	D	9	Tough Enough	
In The Groove	E	S	2	Tough Enough	
In The Groove	H	S	7	Tough Enough	
In The Groove	M	S	4	Tough Enough	
In The Groove	N	S	1	Tough Enough	
In The Groove	X	S	9	Tough Enough	
In The Groove	E	D	2	Turn It On	
In The Groove	H	D	8	Turn It On	
In The Groove	M	D	5	Turn It On	
In The Groove	X	D	9	Turn It On	
In The Groove	E	S	3	Turn It On	
In The Groove	H	S	7	Turn It On	
In The Groove	M	S	5	Turn It On	
In The Groove	N	S	1	Turn It On	
In The Groove	X	S	9	Turn It On	
In The Groove	E	D	4	Utopia	
In The Groove	H	D	9	Utopia	
In The Groove	M	D	6	Utopia	
In The Groove	X	D	11	Utopia	
In The Groove	E	S	3	Utopia	
In The Groove	H	S	8	Utopia	
In The Groove	M	S	5	Utopia	
In The Groove	N	S	1	Utopia	
In The Groove	X	S	11	Utopia	
In The Groove	E	D	6	VerTex	
In The Groove	H	D	10	VerTex	
In The Groove	M	D	9	VerTex	
In The Groove	X	D	12	VerTex	
In The Groove	E	S	6	VerTex	
In The Groove	H	S	10	VerTex	
In The Groove	M	S	7	VerTex	
In The Groove	N	S	1	VerTex	
In The Groove	X	S	12	VerTex	
In The Groove	E	D	3	Walking on Fire	
In The Groove	H	D	9	Walking on Fire	
In The Groove	M	D	6	Walking on Fire	
